c_id,p_id,date
18,270,1-0-2020
25,552,0-28-2020
28,454,7-18-2020
8,704,2-5-2020
18,551,10-27-2020
45,465,2-24-2020
9,468,12-6-2020
10,228,2-5-2020
45,152,11-1-2020
27,83,2-15-2020
50,209,11-15-2020
33,716,10-16-2020
30,287,2-5-2020
11,807,1-22-2020
1,836,10-8-2020
39,625,10-1-2020
4,484,9-1-2020
11,389,11-7-2020
39,69,7-2-2020
6,237,7-3-2020
24,806,9-19-2020
41,431,8-29-2020
11,386,12-16-2020
20,653,11-8-2020
25,881,5-1-2020
21,223,3-22-2020
48,987,11-17-2020
34,108,2-15-2020
29,747,11-15-2020
42,213,10-14-2020
25,913,5-28-2020
31,362,10-24-2020
50,907,4-1-2020
12,434,12-20-2020
49,675,0-9-2020
45,713,12-23-2020
29,685,6-20-2020
3,357,4-15-2020
36,918,0-22-2020
46,732,4-7-2020
3,360,5-27-2020
19,332,7-13-2020
37,351,0-17-2020
41,117,6-9-2020
32,711,9-14-2020
18,700,9-12-2020
38,177,4-2-2020
7,374,8-24-2020
26,884,9-29-2020
7,39,5-22-2020
39,792,0-24-2020
20,740,5-0-2020
7,690,9-1-2020
43,974,7-5-2020
46,395,7-26-2020
49,476,7-30-2020
26,784,7-20-2020
43,89,7-22-2020
22,184,11-20-2020
11,682,8-26-2020
49,70,0-14-2020
12,393,4-5-2020
18,701,10-12-2020
8,545,7-23-2020
30,111,6-11-2020
40,352,6-30-2020
24,362,5-29-2020
28,613,4-13-2020
5,84,3-1-2020
24,558,7-0-2020
2,188,7-19-2020
18,229,6-29-2020
15,44,8-7-2020
14,768,2-2-2020
24,343,1-14-2020
26,393,8-24-2020
41,193,6-18-2020
48,208,4-30-2020
45,868,2-19-2020
8,88,0-8-2020
22,799,9-21-2020
42,334,6-21-2020
45,781,0-18-2020
41,337,5-27-2020
20,144,12-4-2020
47,377,8-30-2020
32,763,2-3-2020
22,773,0-10-2020
9,743,7-23-2020
12,137,2-29-2020
10,849,11-24-2020
1,990,11-22-2020
33,507,11-0-2020
46,42,5-6-2020
8,373,7-18-2020
35,350,9-23-2020
5,832,7-27-2020
3,27,6-12-2020
26,998,8-17-2020
50,934,11-24-2020
38,165,9-19-2020
31,779,4-13-2020
15,249,11-9-2020
35,132,0-0-2020
44,935,7-18-2020
36,911,8-8-2020
43,711,7-29-2020
15,668,2-29-2020
14,338,4-7-2020
30,265,5-13-2020
3,21,12-21-2020
35,744,7-19-2020
8,341,5-27-2020
1,325,9-12-2020
35,577,9-30-2020
44,409,3-8-2020
4,349,6-0-2020
36,313,4-3-2020
30,849,4-27-2020
46,813,2-22-2020
27,829,12-28-2020
14,186,9-8-2020
39,788,7-16-2020
23,981,10-13-2020
5,449,9-7-2020
50,313,1-24-2020
16,711,5-28-2020
26,291,4-16-2020
41,166,7-27-2020
13,416,11-14-2020
0,982,6-15-2020
21,919,9-26-2020
21,812,1-12-2020
50,220,4-28-2020
27,326,7-24-2020
38,759,11-3-2020
4,342,11-1-2020
29,663,6-17-2020
49,726,10-11-2020
18,892,8-4-2020
30,418,3-17-2020
2,127,1-0-2020
26,255,6-0-2020
49,549,11-23-2020
0,728,2-6-2020
15,330,5-21-2020
28,559,11-0-2020
10,395,0-11-2020
37,725,5-26-2020
33,734,9-22-2020
22,309,9-8-2020
19,541,11-25-2020
6,364,5-7-2020
18,5,0-20-2020
50,243,6-14-2020
21,651,10-30-2020
46,733,5-14-2020
34,979,5-15-2020
29,811,0-15-2020
31,62,11-30-2020
1,281,5-29-2020
13,575,10-15-2020
32,289,11-29-2020
42,345,9-12-2020
3,871,9-21-2020
48,947,3-23-2020
45,902,11-6-2020
23,759,9-13-2020
33,545,9-1-2020
39,175,7-14-2020
4,619,2-7-2020
9,633,5-27-2020
33,975,1-6-2020
49,400,2-4-2020
29,777,2-3-2020
2,93,2-16-2020
29,610,1-24-2020
45,819,10-4-2020
9,436,6-11-2020
23,986,11-1-2020
28,679,4-9-2020
2,576,10-28-2020
50,959,4-10-2020
30,907,10-21-2020
5,768,10-18-2020
19,184,1-11-2020
14,920,5-23-2020
19,931,7-5-2020
20,549,9-10-2020
16,541,0-21-2020
3,354,10-23-2020
43,583,6-9-2020
20,293,7-11-2020
25,79,8-5-2020
25,843,11-22-2020
33,196,2-23-2020
8,751,12-22-2020
16,567,12-28-2020
38,626,12-22-2020
6,523,11-1-2020
3,771,6-12-2020
5,531,4-4-2020
37,285,10-16-2020
6,337,8-17-2020
35,505,11-26-2020
13,181,12-13-2020
25,206,11-18-2020
6,851,2-17-2020
26,275,3-16-2020
50,354,1-10-2020
11,212,3-24-2020
38,401,5-1-2020
29,605,8-8-2020
23,775,3-27-2020
3,366,12-12-2020
42,337,5-3-2020
21,850,12-20-2020
35,768,3-21-2020
28,353,5-5-2020
47,866,11-27-2020
14,882,12-3-2020
37,533,12-18-2020
42,365,5-9-2020
50,123,5-8-2020
18,225,2-17-2020
25,795,9-5-2020
23,48,11-5-2020
22,205,1-27-2020
21,777,0-17-2020
22,579,0-17-2020
20,427,7-4-2020
23,312,12-23-2020
36,169,4-6-2020
23,563,12-22-2020
32,750,0-20-2020
44,21,10-26-2020
27,643,9-23-2020
9,380,2-5-2020
22,538,4-25-2020
31,445,6-20-2020
47,937,3-30-2020
46,424,0-13-2020
16,900,12-30-2020
25,195,5-28-2020
10,0,0-28-2020
33,331,2-12-2020
30,314,10-12-2020
23,810,9-22-2020
4,743,6-8-2020
22,873,10-12-2020
25,948,0-5-2020
1,625,6-14-2020
11,381,12-26-2020
28,700,1-11-2020
20,451,11-24-2020
4,114,12-28-2020
5,598,1-5-2020
48,836,10-21-2020
30,913,9-4-2020
12,44,7-26-2020
39,133,4-21-2020
22,779,5-20-2020
40,907,1-27-2020
38,423,10-10-2020
24,951,0-19-2020
44,795,3-3-2020
20,421,1-5-2020
12,802,11-23-2020
27,321,7-14-2020
41,717,10-26-2020
10,601,5-28-2020
34,645,0-23-2020
8,652,0-28-2020
18,885,1-16-2020
30,710,0-8-2020
49,635,6-26-2020
20,135,2-29-2020
12,82,0-24-2020
20,44,3-17-2020
14,170,10-15-2020
31,567,5-27-2020
41,796,3-17-2020
20,159,1-22-2020
30,333,12-27-2020
33,80,8-18-2020
3,252,0-2-2020
16,831,10-22-2020
40,940,0-6-2020
0,557,8-14-2020
37,826,0-2-2020
44,490,11-30-2020
45,347,6-26-2020
18,794,9-24-2020
32,226,11-3-2020
3,950,7-25-2020
39,501,3-21-2020
10,274,6-11-2020
47,421,9-12-2020
37,79,8-0-2020
7,308,1-2-2020
32,673,11-19-2020
28,577,10-2-2020
40,705,12-11-2020
29,400,11-16-2020
12,509,12-10-2020
30,394,1-10-2020
